ID,label,time,acc_x_min,acc_x_max,acc_x_avg,acc_x_std,acc_x_AUC,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_min,acc_y_max,acc_y_avg,acc_y_std,acc_y_AUC,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_min,acc_z_max,acc_z_avg,acc_z_std,acc_z_AUC,acc_z_pk,acc_z_cn,acc_z_pw,gyr_x_min,gyr_x_max,gyr_x_avg,gyr_x_std,gyr_x_AUC,gyr_x_pk,gyr_x_cn,gyr_x_pw,gyr_y_min,gyr_y_max,gyr_y_avg,gyr_y_std,gyr_y_AUC,gyr_y_pk,gyr_y_cn,gyr_y_pw,gyr_z_min,gyr_z_max,gyr_z_avg,gyr_z_std,gyr_z_AUC,gyr_z_pk,gyr_z_cn,gyr_z_pw
72,Still,108.0,0.8073821680190446,1.602610930230565,1.6241864928216545,1.3666584271043734,1.539087314057518,-0.2235249844095548,-0.5527547601349367,0.5891539663756519,-1.5922967912115786,-0.7005145367797256,-0.9270517484702157,0.4853659455898019,-0.9056624128764308,0.232686658070805,-0.1757653952969912,-0.1116612778043167,-0.5284740491107364,0.5883217577338611,0.2829218458695112,1.1885627674638513,0.2538069641823933,-0.2235249844095548,-0.647002101344423,0.1574342528430354,-1.391793366767968,-0.1231579495201562,0.2601025706990501,0.0861244380925514,0.2601025706990483,-0.0203600734923763,-0.1987764495990618,0.3457792306196364,-3.2708319252604783,1.191289905767477,-3.062136693761792,2.134896242180273,-3.062136693761785,-0.771646785361055,-0.8523770328846881,2.135673166516661,-1.1642744529903848,2.007154091808077,0.8117218251867917,0.3893681553610704,0.8117218251867973,-0.771646785361055,0.1643349855596193,0.9712063951318636
73,Still,109.5,-0.73721468172154,-1.1271514819164947,-1.282075361686596,-0.4053193969546177,-1.2487287589996614,-0.2260316417858205,-0.7443564977586179,-0.6726090745087454,-0.7221249974364217,-1.1853454752698782,-1.251077885538434,-0.472861996985694,-1.2188284025712102,-0.0004324779219063,-0.5579331854761173,-0.6080035504763952,-2.017322898575745,-2.308168230462463,-2.913391220688088,-0.5104877323526853,-2.822306085049865,-0.2260316417858205,-0.7443564977586179,0.444411207002635,0.9583431778993023,-0.324033601386213,0.1108279800596253,-0.5240714440902388,0.1108279800596242,0.1298972688813593,-0.7071324588212156,-0.6592087649723849,-1.0545300357564915,-0.5424214895687979,-0.4769341887311276,-0.2966337306090362,-0.4769341887311272,-0.6213894429873192,1.0358024299404542,0.0309374242830952,0.7388543434315165,-0.8803046373229858,-0.0138171740378921,-0.8602174189226044,-0.0138171740378929,-0.3208747582398478,0.8179355688452453,-0.948864504490854
74,Pick up,111.0,-1.3709814216965095,0.9788998480933802,0.5890305467634691,3.891595122691441,0.5471387082784143,-0.2235249844095548,-0.647002101344423,0.6163815482664987,-0.6776942603746844,-0.4106156251052014,-0.8328179913001957,0.3264018807572881,-0.8153619664576324,-0.2235249844095548,-0.2700127365064775,-0.3992508630722082,-1.6321167914084185,-0.0564534078870634,-0.8562683110723368,1.905400215503795,-0.8378334714435507,-0.2235249844095548,-0.2700127365064775,0.1784150418654873,-0.5205297616549879,-0.324033601386213,-0.6296053424014377,0.1495706573423469,-0.6296053424014443,-0.771646785361055,-0.7797547458529518,0.1970868852464555,0.5180271624120976,3.7449860133364767,3.18820117740156,3.2815418255215936,3.1882011774015604,-0.771646785361055,-1.0702438939798968,2.710418646403788,-1.145537601267525,-0.4105646514208221,-1.1065524650255605,0.3141726755884044,-1.1065524650255527,-0.6213894429873192,0.8905578558769816,0.907581166774212
75,Drinking,112.5,1.4340232237482642,0.3944607860106263,1.341642627155291,-0.7881314137471783,1.2821257744189678,-0.2260316417858205,-0.2782982170523664,0.4745089749582657,-0.1784772052753529,-0.9814879893509704,-0.7659087975245762,-0.7898249576109816,-0.7508313117647976,-0.2260316417858205,1.026664968925137,-0.8985680042635741,0.2897221654601241,-0.5212913179858696,-0.1009792026432508,-0.7293962648828977,-0.1094361287587063,-0.2260316417858205,-0.2782982170523664,-0.4664059942906778,0.9583431778993023,-0.324033601386213,0.1495836351556252,-0.5710267841613653,0.149583635155624,-0.3208747582398478,-0.7071324588212156,-0.7095570898036228,0.6384783520590532,-0.5424214895687979,-0.1010478799798104,-0.8694290960574313,-0.1010478799798111,2.23350006211366,0.0917126985278829,-1.0572491906800796,0.9409446727280756,-0.8803046373229858,-0.0773938666672854,-0.951313154967327,-0.0773938666672864,-0.4711321006135834,0.8179355688452453,-1.1369420091404867
79,Still,118.5,1.1925882751863708,1.037450859810895,1.389000623087367,-0.0260367404366686,1.3137180868698313,0.0045808368306251,-0.1757653952969912,0.7051659457615581,-0.4220079433212904,-0.7333602262797949,-0.7085573881606956,-0.2674150031752607,-0.6962879926212601,0.0045808368306251,-0.2700127365064775,-0.6404924426973451,-0.0694961521050539,-0.3966919089040851,-0.2042772225866025,-0.2259064862564703,-0.2130564475887594,-0.2235249844095548,-0.1757653952969912,-0.3898102856253023,-0.3023792737388345,0.1663090154765718,1.6264614958004555,0.6650855065445049,1.6264614958004593,-0.4711321006135834,-0.9249993199164244,0.69805212122285,0.0067787796883517,-0.3992332043924804,-0.477439318617772,-0.02744126038669,-0.4774393186177716,-0.3208747582398478,-0.3440210236625344,-0.088951455671823,0.5193655089637303,-0.1252182126162184,-0.1603570959806553,-0.3575707086064783,-0.1603570959806558,-0.4711321006135834,0.0917126985278829,-0.2430179452443364
80,Still,120.0,1.1104333274118376,0.7300580482939426,1.3557636996227862,0.0187543583932332,1.2957470479030395,-0.2260316417858205,-0.3715098731936168,0.5782826636692421,-0.4660195224862189,-0.6737381594698866,-0.7103618883765986,-0.0856818084261056,-0.6972504210469639,-0.0004324779219063,-0.6511448416173675,-0.57695685891145,-0.0933881522231579,-0.2585258019853156,-0.2397896645603458,0.1594220019982359,-0.2433335553582333,-0.2260316417858205,-0.464721529334867,-0.3631055138360783,0.6786287486080385,0.597934134101586,2.107345147886014,0.8752922851854095,2.1073451478860186,-0.771646785361055,-1.142866181011633,0.7851802936900883,-0.3371762840812886,-0.5424214895687979,0.7513152580528915,-0.2004043827521176,0.7513152580528857,-0.771646785361055,-0.0535318755355894,0.3253666253741802,0.3775007744906491,-0.2302916305153865,0.339756328341301,-0.3888558210867462,0.3397563283412981,-0.3208747582398478,0.1643349855596193,-0.222712849641494
81,Walking,121.5,1.312048275776891,0.4487275773585668,1.347093139574434,-0.6750955616788248,1.2735598189289836,-0.2235249844095548,-0.2700127365064775,0.4818553153122316,-0.2266803634083698,-0.941144914204146,-0.7854777252764173,-0.7448681316124018,-0.7699976799862882,-0.2235249844095548,1.5206867464737637,-0.8752644414982701,0.2105013229632529,-0.480234206110783,-0.113456825480962,-0.6385528207334548,-0.1260268878124778,-0.2235249844095548,-0.0815180540875048,-0.4402091040354886,0.9583431778993023,-0.324033601386213,0.1498797457788307,-0.571021236953002,0.1498797457788294,-0.3208747582398478,-0.7071324588212156,-0.7086372027684004,0.6384783520590532,-0.5424214895687979,-0.101431081962782,-0.869195240111163,-0.1014310819627828,2.083242719739924,0.0917126985278829,-1.055561874564106,0.9409446727280756,-0.8803046373229858,-0.0778641600100234,-0.9508889224523092,-0.0778641600100244,-0.4711321006135834,0.8179355688452453,-1.134755170712821
82,Still,123.0,1.479711434500428,0.3787519779888539,1.34690829234747,-0.8189100886954176,1.2872050674983957,-0.2260316417858205,-0.3715098731936168,0.4727238858495901,-0.1717706789264114,-1.0382539092478291,-0.7863536391810614,-0.8268131196408748,-0.7705525319612491,-0.2260316417858205,-0.1850865609111162,-0.9358860081535642,0.350919218394215,-0.5880537520784016,-0.1118016891609596,-0.8225804535612442,-0.1198755659172308,-0.2260316417858205,-0.3715098731936168,-0.4938028704282058,0.9583431778993023,-0.324033601386213,0.1493920341641394,-0.5710194610213106,0.1493920341641382,-0.3208747582398478,-0.7071324588212156,-0.7097857599642157,0.6384783520590532,-0.5424214895687979,-0.1004730770053528,-0.8696121691105035,-0.1004730770053536,2.083242719739924,0.0917126985278829,-1.0598844329737451,0.9409446727280756,-0.8803046373229858,-0.0775157945709582,-0.951392943017742,-0.0775157945709592,-0.4711321006135834,0.8179355688452453,-1.137134119598232
83,Still,124.5,1.4826455397780898,0.3755388127116734,1.346664235691999,-0.8245647836706556,1.2731488174660504,-0.2235249844095548,-0.2700127365064775,0.4499668769177526,-0.1688365736487495,-1.037896890883698,-0.7853204605195244,-0.8270346678323113,-0.7698469794498791,-0.2235249844095548,-0.0815180540875048,-0.9350399028439896,0.3513383762910239,-0.588767788806664,-0.1116482807766939,-0.8239220078309795,-0.1242938316437721,-0.2235249844095548,-0.3642600777159639,-0.4996798005554035,0.9583431778993023,-0.324033601386213,0.1490088321811677,-0.5709757693966873,0.1490088321811664,-0.3208747582398478,-0.7071324588212156,-0.7096918725147146,0.6384783520590532,-0.5424214895687979,-0.1006298414529322,-0.8696046435237895,-0.1006298414529329,1.932985377366188,0.0917126985278829,-1.0598186915950616,0.9409446727280756,-0.8803046373229858,-0.077568049386818,-0.9513906102489558,-0.077568049386819,-0.4711321006135834,0.8179355688452453,-1.1372222122905755
84,Still,126.0,1.484741329262134,0.3737537208910174,1.3471646235548391,-0.8240937303357354,1.2736283191728055,-0.2235249844095548,-0.2700127365064775,0.4491361702918611,-0.1692557315455584,-1.0353977623347794,-0.7858315709794262,-0.8267939606899032,-0.7703367561932087,-0.2235249844095548,-0.0815180540875048,-0.9355107402804926,0.3513383762910239,-0.5901958622631888,-0.1118877521110535,-0.8228958624527091,-0.1245233074605773,-0.2235249844095548,-0.3642600777159639,-0.5024486588010129,0.5006286572408705,-0.324033601386213,0.0653488719896675,-0.5025836636418133,0.0653488719896662,-0.4711321006135834,-0.6345101717894793,-0.5332765812627087,0.6384783520590532,-0.5424214895687979,-0.1077016598659551,-0.8670426520489821,-0.1077016598659558,2.23350006211366,0.0917126985278829,-1.0264369556340152,0.9409446727280756,-0.8803046373229858,-0.1040264044838175,-0.937783109019304,-0.1040264044838183,-0.4711321006135834,0.7453132818135091,-1.111363044333945
85,Still,127.5,0.4586427978740877,1.849667638209346,1.3390080192169245,2.6753193687352708,1.2795844153731586,-0.2260316417858205,-0.7443564977586179,0.6866343405550484,-0.763621629220497,-0.3752708070562139,-0.9224549287841762,0.3282859148038013,-0.9018366742589532,0.6763650136698363,-0.464721529334867,-0.2585363969992768,-1.2674494211847256,0.3991020247443316,-0.1943124968048295,2.444068286489932,-0.1994659992144067,-0.2260316417858205,-0.091874904769866,0.4298276039783192,0.3293202986318668,0.2672619071836157,0.6144947318600464,0.2590646168900227,0.6144947318600438,-0.3208747582398478,-0.5618878847577431,0.3477372968330713,-3.5237794235190854,-0.1231579495201562,-3.6114218998077967,2.2793791914856363,-3.6114218998077874,-0.771646785361055,-1.0702438939798968,1.5696118715524212,-0.7346652099162426,1.1253614866934891,1.0010410230467577,0.2515342725146269,1.0010410230467546,-0.771646785361055,0.382201846654828,0.6068425284600214
86,Still,129.0,-1.8500788977490168,-1.3845617224550808,-1.641330403282593,0.2819013020233122,-1.5901271241858177,0.232686658070805,-0.7412494425539095,-0.2614063653743491,-0.9174525773493424,-0.3202899789800111,-1.1338584779833785,0.2037282265194215,-1.103837043266649,1.3732157642717049,-0.2700127365064775,-0.3326247844510575,-1.9200782665160931,-1.4616776891074177,-2.746068855867838,0.2718746530625799,-2.6487538673015862,-0.2235249844095548,-0.8354967837633959,0.2483049571936494,-1.2124549288491673,-0.324033601386213,-0.3626877429897054,0.3775670896739238,-0.3626877429897072,-0.0203600734923763,-0.6345101717894793,0.3066753914939897,0.124553276232042,3.822245879438806,3.2767034171960665,3.6544352313297255,3.276703417196066,-0.6213894429873192,-1.0702438939798968,2.376863189975674,-1.9271319874211044,-0.7762613509718487,-1.4294001356792057,0.7622694938245856,-1.429400135679206,-0.771646785361055,-0.7071324588212156,0.7369290241333205
87,Walking,130.5,0.7562449046083659,3.9118057094310847,1.4279915601997408,0.9240909213171278,1.351081544862726,-0.2235249844095548,0.4839659931694134,1.488156253603902,-1.1798454207516775,0.9374857178541622,-0.7551256271960907,0.3123066205290689,-0.7409124764593229,7.303967116516382,2.934396864616059,0.191491254155798,-1.442657422050822,1.9560591107204404,-0.0503150255884692,0.9304189285287042,-0.0655206224442047,-0.2235249844095548,2.274665476149654,1.109203088833102,0.1352600486451048,-0.0005722953044599,0.1553665014441071,-0.4474184340953565,0.1553665014441058,0.1298972688813593,1.2536692910356628,-0.0551974022440706,-0.722620090951547,-0.5424214895687979,-0.1114988431517654,-0.6665935364039807,-0.1114988431517662,2.534014746861131,1.9072698743212888,-0.3382845746170267,0.2356360400175679,-0.1355195280965289,0.0394653198671254,-0.7215327988684701,0.0394653198671241,-0.3208747582398478,4.0133161982416405,-0.1837549576508973
88,Still,132.0,1.4813880660876635,0.3833932167225595,1.3484705935508137,-0.813783474078206,1.288712072862485,-0.2260316417858205,-0.3715098731936168,0.4710904827296888,-0.1801538368625883,-1.0428951479815345,-0.7937745698969444,-0.8253987521880883,-0.7777108074406835,-0.2260316417858205,0.0013367513713842,-0.9384397937717422,0.3513383762910239,-0.5898388438990575,-0.1115779960341172,-0.8238664885570778,-0.119659790149191,-0.2260316417858205,-0.3715098731936168,-0.4942832858838188,0.9583431778993023,-0.324033601386213,0.1492875245324198,-0.5710066940495235,0.1492875245324186,-0.3208747582398478,-0.7071324588212156,-0.7097035842738493,0.6384783520590532,-0.5424214895687979,-0.1012046444273897,-0.8695652163402449,-0.1012046444273905,2.083242719739924,0.0917126985278829,-1.0597163415113855,0.9409446727280756,-0.8803046373229858,-0.0776725590185375,-0.951376155116516,-0.0776725590185385,-0.4711321006135834,0.8179355688452453,-1.1371513589065694
89,Put down,133.5,1.3317486969269066,0.4919267994184404,1.3470788427783529,-0.6482458607330539,1.2735461188802186,-0.2235249844095548,-0.2700127365064775,0.4713115327531944,-0.4446424697489679,-0.6826636185731664,-0.7869431468747374,-0.4356936234159607,-0.771401934984646,1.1451099430315246,3.028644205825546,-0.5971861981435562,-0.3121885743573737,-0.1125052910556599,-0.1194829250291756,-0.3261626177082297,-0.1318014583667004,-0.2235249844095548,1.61493408768325,-0.220503906509705,-1.680876221920662,1.3282974016556082,1.83309445598196,1.7231352392247017,1.833094455981964,-0.6213894429873192,-0.9249993199164244,1.831821218908429,-1.3007858012569344,0.7473032085660899,0.026297106270462,0.4366904437738622,0.0262971062704607,0.4304119536288309,-0.2713987366307983,0.6224525684386512,0.1232149296804091,0.2435688815789013,-0.1095479966930005,-0.1483123075696916,-0.1095479966930012,0.280154611255095,0.0190904114961467,-0.0624485570422469
91,Still,136.5,1.0542661692394528,5.443057473189748,1.2717597468237218,2.2472831790489995,1.2013708369768137,0.232686658070805,0.8609553580073588,2.664639593258465,-6.901769870089186,3.7175877193437192,-1.043588507526863,2.478400046178748,-1.0173349353677994,0.0045808368306251,5.102085712434246,2.216241602111957,-0.0946456259135844,3.347716694103809,0.1240844414076982,0.8643071288464996,0.1015994224091563,-0.2235249844095548,1.9919234525211955,1.1835165514909358,-0.7868607254299232,1.2088021420840052,1.417511905449167,0.2961325989402012,1.417511905449173,-0.771646785361055,-0.7797547458529518,1.636008948924509,-0.6623944961280692,1.5951014725956532,0.1102357588132144,-0.0932093449641239,0.1102357588132132,-0.4711321006135834,2.85135960573386,1.0589533433826357,-0.644995990956842,0.3898475613993121,0.1956723827439471,-0.2829748912553797,0.1956723827439443,-0.4711321006135834,5.102650503717684,0.7992034158200433
92,Walking,138.0,1.423963434224852,0.418738034771547,1.34289702992461,-0.7570256733263149,1.269538854616612,-0.2235249844095548,-0.2700127365064775,0.4541987058450586,-0.1948243632508978,-1.0368258357913045,-0.8002320188321861,-0.8109013677980734,-0.7841361303112189,-0.2235249844095548,1.1436973816358182,-0.9334292043176264,0.3559491131559211,-0.5648475584098744,-0.0939416988301632,-0.8053470407977051,-0.1073263212489784,-0.2235249844095548,-0.2700127365064775,-0.4841136907944715,0.9583431778993023,0.3002261167206097,0.179560481187183,-0.5118479728444014,0.1795604811871821,-0.3208747582398478,0.4548241336865642,-0.1529139505143647,-0.1083190237520724,-0.5424214895687979,-0.1213924216212162,-0.8240675448392464,-0.121392421621217,1.7827280349924524,1.616780726194344,-0.657611748017017,0.9409446727280756,-0.8803046373229858,-0.0824800020776369,-0.9480011330322008,-0.0824800020776378,-0.4711321006135834,0.8179355688452453,-1.1050963986039346
93,Still,139.5,1.4788731187068105,0.376609867804067,1.3435670981830456,-0.8126452465966993,1.2839821310265536,-0.2260316417858205,-0.3715098731936168,0.4684951221165554,-0.1851837316242944,-1.0446802398021904,-0.7995479829802102,-0.8245174945158995,-0.7832798772634396,-0.2260316417858205,0.3741833759363852,-0.9414696794063911,0.3630747974016715,-0.5769861827903349,-0.0941902937778114,-0.8194050452429277,-0.102887505449291,-0.2260316417858205,-0.3715098731936168,-0.4798650218333121,0.9583431778993023,-0.324033601386213,0.1492004331726535,-0.5709971608060038,0.1492004331726523,-0.3208747582398478,-0.7071324588212156,-0.7098110497362005,0.6384783520590532,-0.5424214895687979,-0.1004730770053528,-0.869609698609195,-0.1004730770053536,2.083242719739924,0.0917126985278829,-1.0597363543057148,0.9409446727280756,-0.8803046373229858,-0.0780209244576027,-0.9513452228154832,-0.0780209244576037,-0.4711321006135834,0.8179355688452453,-1.1372092689658462
94,Still,141.0,1.4776156450163838,0.3741107392551486,1.3433438048021464,-0.8174919784450766,1.2699669811405014,-0.2235249844095548,-0.2700127365064775,0.4461923341524134,-0.1847645737274855,-1.0468223499869775,-0.8001104960654961,-0.823354870885918,-0.784019679896721,-0.2235249844095548,0.2954713107504406,-0.942584436144754,0.3580449026399654,-0.5766291644262036,-0.0945564610616536,-0.8129961904945572,-0.1079154233458508,-0.2235249844095548,-0.3642600777159639,-0.4888753441272425,0.9583431778993023,-0.324033601386213,0.1493223610763264,-0.5710108923679325,0.1493223610763251,-0.3208747582398478,-0.7071324588212156,-0.7097244638517125,0.6384783520590532,-0.5424214895687979,-0.1005079135492594,-0.869607865065802,-0.1005079135492601,2.083242719739924,0.0917126985278829,-1.059796194466379,0.9409446727280756,-0.8803046373229858,-0.0780731792734625,-0.951342165498424,-0.0780731792734635,-0.4711321006135834,0.8179355688452453,-1.137221592180615
96,Still,144.0,0.7432510098072918,1.0899325593381797,1.373513618732438,1.347025357346521,1.298877509045721,-0.2235249844095548,-0.5527547601349367,0.5845568695051636,-1.4782858432795734,-1.2281876789656208,-1.7220072235686423,0.0815845607925176,-1.6674364993637096,-0.2235249844095548,-0.8354967837633959,-0.3598345979867023,-1.267030263287917,1.2206012806101938,0.2050650686104727,4.514133562182653,0.1791999236232922,-0.2235249844095548,-0.9297441249728824,0.5521651705521774,0.7562528486027433,3.4493382590515616,3.2404908298052426,3.176741049721379,3.2404908298052515,-0.771646785361055,-1.142866181011633,3.827839862796397,-1.7076431529533185,0.355853220314287,-2.496530566895584,1.707792949659718,-2.496530566895576,-0.771646785361055,-0.9976216069481606,1.563820573307036,0.6532001641270145,-0.2210204465831069,0.7602856681088195,-0.206543674514483,0.7602856681088247,-0.4711321006135834,-0.6345101717894793,-0.280472034356744
97,Still,145.5,-0.6030841547427103,1.255232061930919,0.1007806637953889,3.627771779493876,0.0792683429230735,-0.2235249844095548,-0.7412494425539095,0.7740474100832898,-0.7816454187832773,-1.0661013416500618,-1.1807233755374578,-0.2798349811902964,-1.1487458031165751,-0.2235249844095548,-0.4585074189254503,-0.6286596946617357,-2.034089214448098,0.1770366022547331,-1.2398084595419183,4.088347174317389,-1.2053646796479296,-0.2235249844095548,-0.647002101344423,0.5441165288435243,-0.9113269547317776,2.0813235632663134,-0.8070278605173283,0.4732125985872179,-0.8070278605173344,-0.6213894429873192,-0.8523770328846881,1.3690208723525894,0.5528241727545514,4.645320986315623,3.159130081511572,3.658731669031568,3.1591300815115724,-0.4711321006135834,-1.142866181011633,2.535728269330835,-1.2686654840177465,-0.8803046373229858,-1.2474140303115613,0.2132667117199288,-1.2474140303115635,-0.6213894429873192,-0.4892655977260068,0.0158826470684012
98,Still,147.0,0.9851051162659938,0.5797533169947127,1.2017030475503243,0.0015827757701829,1.1471391939426665,-0.2260316417858205,-0.5579331854761173,0.2494477913814527,-0.4173972064563931,-0.4816622795673078,-0.6150153560734384,-0.0392152641616464,-0.6052785686789002,-0.2260316417858205,-0.5579331854761173,-0.5999554896464805,0.1803219543930162,-0.1892642393438653,0.1336571339916666,-0.1503591342225104,0.1168955268546848,-0.2260316417858205,-0.3715098731936168,-0.3289735281110194,-0.5191914151033551,-0.2065986049106721,0.2001140420920279,0.2444117911855944,0.2001140420920276,-0.6213894429873192,-0.8523770328846881,0.5796939807974483,-0.7212817443999141,-0.5032764907436176,-0.4114763227307824,0.078199843706529,-0.4114763227307821,-0.170617415866112,-0.7071324588212156,0.1709056033499782,-0.3559131358041483,-0.850430822430085,-0.373173542705567,-0.1812107516028691,-0.3731735427055684,-0.6213894429873192,0.0917126985278829,0.2853065735625615
99,Pick up,148.5,1.272228275580051,0.6897149731471183,1.3500454279651952,-0.5633306792066022,1.2763888789988476,-0.2235249844095548,-0.1757653952969912,0.5607612073325002,-0.7455978396577168,-0.924008032725849,-0.7915359926158136,-0.5553033561125033,-0.7758030756502313,-0.2235249844095548,1.8976761113117089,-0.7055173433217505,-0.0598555204784505,-0.2278222226700334,-0.1076237326798441,-0.5006449472463923,-0.1204372679165743,-0.2235249844095548,0.0127292871219814,-0.3514688158137976,0.9583431778993023,-0.324033601386213,0.1878167420930275,-0.5555791255312312,0.1878167420930268,-0.3208747582398478,-0.6345101717894793,-0.5682897187041637,0.6384783520590532,-0.5424214895687979,-0.0993234710564378,-0.8671788144218969,-0.0993234710564385,2.23350006211366,0.1643349855596193,-1.0405802194774552,0.9409446727280756,-0.8803046373229858,-0.0640166338071829,-0.9448297675448232,-0.0640166338071838,-0.3208747582398478,0.8179355688452453,-1.1067128190781743
102,Still,153.0,1.4868371187461782,0.3758958310758046,1.3493842011464412,-0.8261733359460276,1.2757552517434894,-0.2235249844095548,-0.2700127365064775,0.4514380416166026,-0.1625492051966169,-1.0318275786934676,-0.776685195686497,-0.8275219854019932,-0.7615721499961404,-0.2235249844095548,-0.1757653952969912,-0.9304334959887612,0.3500809026005974,-0.5919809540838448,-0.1136712774221795,-0.822689299585771,-0.1262323885439443,-0.2235249844095548,-0.2700127365064775,-0.5019349877427649,0.9583431778993023,-0.324033601386213,0.1490436687250742,-0.570979067795735,0.149043668725073,-0.3208747582398478,-0.7071324588212156,-0.7097820248910037,0.6384783520590532,-0.5424214895687979,-0.1001595481101942,-0.8696272576059232,-0.1001595481101949,2.083242719739924,0.0917126985278829,-1.059788874463118,0.9409446727280756,-0.8803046373229858,-0.0772719387636126,-0.9514165822587816,-0.0772719387636136,-0.4711321006135834,0.8179355688452453,-1.1372249451102048
103,Still,154.5,1.4855796450557517,0.374824775983411,1.3495357989167298,-0.8254397484229063,1.28973957651982,-0.2260316417858205,-0.3715098731936168,0.4703289609444075,-0.1612917315061904,-1.03254161542173,-0.7759998430243559,-0.828112541410996,-0.7605651964119521,-0.2260316417858205,-0.2782982170523664,-0.930007149706047,0.3505000604974062,-0.5912669173555823,-0.113541524591956,-0.8235261764897611,-0.1215538218908788,-0.2260316417858205,-0.3715098731936168,-0.4944719601634709,0.9583431778993023,-0.324033601386213,0.1489043225494482,-0.5709631864294301,0.148904322549447,-0.3208747582398478,-0.7071324588212156,-0.7096633941927665,0.6384783520590532,-0.5424214895687979,-0.1001421298382409,-0.8696269764014009,-0.1001421298382417,2.083242719739924,0.0917126985278829,-1.0598449352712684,0.9409446727280756,-0.8803046373229858,-0.0775157945709582,-0.9513931899467116,-0.0775157945709592,-0.4711321006135834,0.8179355688452453,-1.1372140658781893
104,Still,156.0,1.487675434539796,0.3751817943475422,1.3487765873129918,-0.8254191100824502,1.275172999671001,-0.2235249844095548,-0.2700127365064775,0.4488518975109193,-0.1625492051966169,-1.0318275786934676,-0.7765743955168679,-0.8281788509721247,-0.7614659746182157,-0.2235249844095548,-0.2700127365064775,-0.9310578986359634,0.3496617447037886,-0.5912669173555823,-0.1129028246328167,-0.8232337967768916,-0.1254960109228542,-0.2235249844095548,-0.3642600777159639,-0.5012976865729528,0.9583431778993023,-0.324033601386213,0.1486953032860091,-0.5709387572035125,0.1486953032860078,-0.3208747582398478,-0.7071324588212156,-0.7097135730599655,0.6384783520590532,-0.5424214895687979,-0.100211802926054,-0.8696231609832022,-0.1002118029260547,1.932985377366188,0.0917126985278829,-1.0598502097861815,0.9409446727280756,-0.8803046373229858,-0.0773938666672854,-0.951404675684446,-0.0773938666672864,-0.4711321006135834,0.8179355688452453,-1.1372490558947117
105,Still,157.5,1.186720064631047,0.8767925959518605,1.347950947339304,-0.4410660767848958,1.2743818218548515,-0.2235249844095548,-0.1757653952969912,0.5514046623943458,-0.7451786817609078,-0.6673118289155252,-0.7801843365273636,-0.385375439916411,-0.7649252369312439,1.3732157642717049,2.840149523406573,-0.5059561571720672,-0.5490127860543697,0.357687894505114,-0.11306723778775,-0.0340763448112292,-0.1256535614836453,-0.2235249844095548,2.557407499778113,-0.0032846087470247,0.4899218848278079,1.4704555552838945,1.5372451068558652,0.9987209152337536,1.53724510685587,-0.6213894429873192,-0.8523770328846881,1.304707799488562,-1.7544852822604675,-0.1798151846618646,-0.0550984785671146,0.0069735056582954,-0.055098478567115,1.4822133502449808,0.1643349855596193,0.631867851038564,0.4952752710343392,0.4897703215583249,0.4724835606251303,-0.1598010656011939,0.4724835606251359,-0.6213894429873192,0.4548241336865642,0.0847850597491694
106,Still,159.0,0.2084055334792086,0.1688251798797158,0.5981860926986217,0.3592041613551204,0.5649830217941344,-0.2260316417858205,-0.464721529334867,-0.0255444366842226,-0.7837412082673214,-1.1785621263513857,-1.2954330369751856,-0.4502207155516641,-1.261613654862643,0.2251666859420078,-0.5579331854761173,-0.575665036550716,-1.8446298450905017,-0.4855894815727508,-1.744225361743005,1.806943984432997,-1.6945214957710626,-0.2260316417858205,-0.8375681538998682,0.202451892749916,0.9583431778993023,0.8338342586006992,1.1957250486683273,0.4899004455751268,1.195725048668332,-0.3208747582398478,-0.8523770328846881,0.7656692856843534,-1.9940493150027467,-0.5424214895687979,-3.340724535382208,1.5967739722997931,-3.340724535382201,-0.771646785361055,-0.1987764495990618,1.370605034149071,0.9409446727280756,-0.5135778062239282,0.3777281611994043,-0.6733070573302223,0.3777281611994015,-0.771646785361055,0.1643349855596193,-0.6248402687632337
107,Still,160.5,-1.104396999326086,0.9928235642944964,-0.5236211824527048,2.95995896503264,-0.5190710118284863,-0.2235249844095548,-0.5527547601349367,0.746537620083817,-0.6496106812884919,-0.7012285735079881,-1.0170107636119656,-0.0665984097828326,-0.9918665447146536,-0.2235249844095548,-0.3642600777159639,-0.5660080255150202,-2.0319934249640546,-0.0917982259360511,-1.9974528710675084,2.887355556387877,-1.9313850638721377,-0.2235249844095548,-0.4585074189254503,0.4714319443480793,-1.7277183512278114,-0.324033601386213,-2.059680306307862,1.1335512212535677,-2.059680306307844,-0.771646785361055,-0.9976216069481606,0.6371214492730098,-0.06950697375472,4.866799269142302,2.8596751500911526,4.026779912267759,2.859675150091154,-0.4711321006135834,-1.0702438939798968,2.764906218623647,-0.6235824461307166,-0.8803046373229858,-1.3825798206688469,0.0773893517506392,-1.3825798206688469,-0.771646785361055,-0.3440210236625344,-0.0986804049699617
